code,sex1or0,age,PA150m1or0,cdrisc_total,POMmean,CMAAS_total,Resilience_personalcompetence,Resilience_tolerance,Resilience_positiveaccept,Resilience_control,Resilience_spiritual
1085,1,23,1,100,5,67,4,4,4,4,4
8,0,19,1,99,4.714285714,50,4,4,3.8,4,4
1141,0,23,1,95,3.714285714,76,3.75,3.714285714,3.8,4,4
1006,0,22,1,95,4.285714286,84,4,3.428571429,3.8,4,4
193,0,20,1,94,5,72,3.875,3.857142857,3.6,4,3
1087,0,22,1,94,4.714285714,68,3.875,3.714285714,3.8,3.666666667,3.5
1058,0,30,1,94,3.857142857,53,4,3.714285714,3.8,3.333333333,3.5
1134,1,23,0,93,4.857142857,76,3.75,3.428571429,4,4,3.5
4003,0,20,1,92,4,74,4,3.857142857,3.2,4,2.5
33,0,20,1,92,5,78,3.75,3.428571429,4,3.333333333,4
1033,1,20,0,91,3.857142857,55,3.875,3.428571429,3.6,3.666666667,3.5
1039,1,23,1,91,4.142857143,38,3.625,3.714285714,4,3.666666667,2.5
1048,0,21,1,91,5,68,4,3.428571429,4,3.333333333,2.5
1098,0,24,1,90,4,66,3.875,3.714285714,3.2,3.333333333,3.5
74,1,19,1,90,4.714285714,83,3.25,3.857142857,3.8,3.666666667,3.5
4010,0,20,0,88,4.285714286,64,4,3.714285714,2.8,3.333333333,3
148,1,21,1,88,4,68,3.75,3.571428571,3.2,3.333333333,3.5
1042,0,26,1,88,4.142857143,69,3.875,3.142857143,3.4,3.666666667,3.5
1101,0,21,1,88,4.428571429,65,3.75,3.428571429,3.8,3,3
195,1,18,0,88,3.857142857,78,3.75,3.142857143,3.8,4,2.5
1170,1,20,1,88,3.714285714,68,3.875,3,3.8,3.666666667,3
1061,0,24,1,87,4.571428571,47,3.625,3.428571429,3.6,3.333333333,3
4005,1,20,0,87,4.714285714,58,3.75,3,3.6,3.333333333,4
36,0,20,1,86,4,64,4,3,3,4,3
169,0,18,1,86,3.285714286,77,3.625,3.142857143,3.2,4,3.5
1020,0,24,1,86,4,68,3.5,3.428571429,3.4,3.333333333,3.5
1094,0,20,1,86,4.285714286,79,3.75,3.428571429,3.4,2.666666667,3.5
25,1,22,1,86,4.571428571,56,3.875,3.285714286,3.4,3.666666667,2
77,0,19,1,86,2.142857143,47,3.875,3,3.4,3.333333333,3.5
16,0,19,1,86,4.857142857,77,3.625,3.142857143,3.8,4,2
1077,1,21,1,86,3.285714286,57,3.5,3.571428571,4,2.666666667,2.5
1078,1,21,1,85,5,66,3.375,3.714285714,3.2,3.333333333,3
2003,1,20,0,85,5,41,3.375,3.285714286,3.2,3.666666667,4
1066,1,21,1,85,3.285714286,79,3.25,3.142857143,3.6,4,3.5
1018,1,20,1,85,4.142857143,74,3.375,3.428571429,3.8,3,3
90,1,21,1,85,5,66,3.75,3,4,3,2.5
219,1,19,1,84,4.142857143,53,3.125,3.571428571,3.2,4,3
4022,1,20,0,84,3.714285714,39,2.875,3.714285714,3.4,3.333333333,4
1123,0,22,1,84,3.571428571,63,3,3.714285714,3.6,3.333333333,3
221,1,20,1,84,4.428571429,72,3.125,3.142857143,3.8,3.666666667,3.5
115,0,20,1,83,4.142857143,65,3.375,3.428571429,3,3.333333333,3.5
1093,1,22,1,83,3.714285714,71,3.25,3.285714286,3.2,3.333333333,4
189,0,19,0,83,3.714285714,69,3.5,3,3.8,3.333333333,2.5
3,0,22,1,82,4,65,3,3.428571429,3.4,3.666666667,3
99,0,19,1,82,5,82,3.125,3.428571429,3.4,3.666666667,2.5
4023,0,20,1,82,4,64,3.5,3.285714286,3.4,2.666666667,3
1026,1,20,1,82,4.428571429,70,3.75,2.428571429,3.4,4,3
4002,0,19,1,82,3.428571429,76,3.5,3.142857143,3.6,3,2.5
4020,1,20,1,82,5,68,3.125,2.857142857,4,3,4
1074,0,21,1,81,2.714285714,62,2.875,3.714285714,3.2,3,3.5
1028,1,20,1,81,3.571428571,67,3.375,3,3.2,3.666666667,3
1038,0,22,1,81,5,47,3.5,2.428571429,3.2,4,4
126,1,18,1,81,4.571428571,75,3.375,3.428571429,3.4,2,3.5
72,0,18,1,81,4.285714286,61,3.5,3.142857143,3.4,2.666666667,3
1040,0,23,1,81,4,57,3.5,2.857142857,3.4,3.333333333,3
1002,0,24,1,81,4.428571429,62,3.125,3,3.6,3.666666667,3
21251,0,29,0,81,3.714285714,82,3.5,3,3.8,2.666666667,2.5
30,0,20,1,80,3.714285714,69,3.25,3.142857143,3.2,3.333333333,3
1137,1,22,1,80,3,50,3,3.142857143,3.6,3,3.5
160,0,19,0,80,3,69,3.25,3,3.6,2.666666667,3.5
211,0,21,1,79,4,53,3.625,2.857142857,2.8,3,3.5
9,0,18,1,79,5,64,3.375,3.142857143,3,3,3
1032,0,21,1,79,4.142857143,68,3.125,3.285714286,3.2,3.333333333,2.5
1158,0,20,1,79,2.857142857,65,3.25,3.285714286,3.2,3.333333333,2
1133,0,19,1,79,4.142857143,61,3.25,3.285714286,3.2,3,2.5
1008,0,25,0,79,4.857142857,66,3.125,2.857142857,3.2,3.333333333,4
118,0,18,1,79,5,67,3.5,2.714285714,3.4,3,3
85,1,19,1,79,5,57,3.5,3.285714286,3.6,2.333333333,1.5
1014,0,21,1,78,4.571428571,75,3.375,3.571428571,2.8,3,1.5
1053,0,21,1,78,3,68,3.375,3,3,3,3
1144,1,20,1,78,4,60,3.25,2.571428571,3.2,3.333333333,4
57,0,20,1,77,3.857142857,43,3.25,3.142857143,3,2.333333333,3.5
1046,1,20,1,77,3.428571429,51,2.625,3.285714286,3.2,3,4
1034,0,26,1,77,4,57,3,3.285714286,3.2,2.666666667,3
13,1,19,1,77,2.142857143,48,3.125,3.285714286,3.2,1.666666667,4
4015,0,20,1,77,3.857142857,76,3.375,2.714285714,3.4,3.333333333,2
60,1,20,0,77,3.428571429,64,3.125,2.714285714,3.6,2.333333333,4
150,0,19,1,76,3.857142857,58,3.375,3.428571429,2,2.333333333,4
29,0,19,1,76,3.428571429,68,3.625,2.857142857,2.8,2,3.5
4030,0,21,1,76,3.857142857,58,3,3,3,3.333333333,3
176,0,20,1,76,4.142857143,75,3,3,3,3.333333333,3
1068,0,21,0,76,3.571428571,80,3.25,3,3,3.333333333,2
1071,0,23,1,76,4,63,3.375,3,3,2,3.5
35,1,19,1,76,4.142857143,57,3,2.857142857,3,3,4
87,0,18,1,76,3.571428571,68,2.5,3.428571429,3.2,3.666666667,2.5
3002,1,22,1,76,4,75,2.875,2.857142857,3.2,3.333333333,3.5
1151,0,26,1,76,4.428571429,77,3.125,2.857142857,3.2,3,3
4028,0,20,1,76,3.857142857,2,3.125,2.857142857,3.2,3,3
55,1,21,1,76,1.714285714,75,3.125,2.714285714,3.8,2.666666667,2.5
100,0,19,1,75,4.714285714,55,3.25,2.857142857,2.8,3,3
1124,0,24,0,75,2.285714286,53,3.5,3.428571429,3,2.666666667,0
1043,0,24,1,75,3.714285714,79,3.125,3,3,2.666666667,3
3001,1,21,1,75,4,73,2.875,2.714285714,3,3.333333333,4
205,0,20,0,75,2.285714286,55,3.375,2.571428571,3,3,3
21,0,19,1,75,3.428571429,49,3.125,3.285714286,3.2,2.666666667,1.5
1229,0,21,1,75,2.428571429,63,3.25,3,3.2,2.666666667,2
119,0,20,1,75,4.285714286,59,3,2.857142857,3.2,3.666666667,2
4001,0,21,1,75,4.142857143,77,3,2.857142857,3.2,3,3
164,0,21,1,75,3.571428571,68,3.5,2.571428571,3.2,2.666666667,2.5
143,0,20,1,75,4.285714286,47,3.25,3.142857143,3.6,1,3
23,0,20,1,74,3.857142857,39,2.875,3,3,3,3
1152,1,22,1,74,2.857142857,61,2.75,3,3,2.666666667,4
1021,1,24,0,74,3.428571429,86,3.125,2.571428571,3,3,3.5
1138,1,22,1,74,4.285714286,57,3,3.285714286,3.2,2.666666667,1.5
71,0,22,0,74,5,69,3,2.571428571,3.2,3.333333333,3
102,1,18,1,74,4,75,3.125,2.571428571,3.2,3.333333333,2.5
210,1,19,1,74,4,70,3,2.428571429,3.2,3.666666667,3
1143,0,22,0,74,4.142857143,51,3,2.428571429,3.2,3.333333333,3.5
1064,1,20,1,74,4,76,3,2.571428571,3.8,2.666666667,2.5
1027,0,20,1,73,3,69,3,3.428571429,2.4,2.666666667,2.5
1079,0,20,0,73,3.571428571,44,3.125,3.428571429,2.4,2.666666667,2
1059,1,24,1,73,4.285714286,65,3,2.857142857,3.2,2.666666667,2.5
1086,0,25,1,73,4,64,3,2.714285714,3.2,3,2.5
142,1,23,1,73,3.714285714,64,2.75,2.571428571,3.2,3.333333333,3.5
1004,0,24,1,73,4,61,3,3,3.4,2.333333333,2
111,1,23,0,73,4.285714286,74,2.875,2.571428571,3.4,3,3
208,1,22,1,72,3,55,3.125,3.285714286,2.2,2,3.5
68,1,21,1,72,4,63,2.875,3.142857143,2.8,3,2
114,1,20,1,72,4.142857143,39,2.625,3.142857143,2.8,2.666666667,3.5
113,1,18,1,72,3.428571429,54,3.125,2.571428571,2.8,3,3
1115,1,24,1,72,3.142857143,54,2.875,2.857142857,3,3,2.5
175,1,19,1,72,3,40,3.5,2.428571429,3,2.333333333,2.5
146,0,22,1,72,4,80,2.75,2.857142857,3.2,3,2.5
1155,1,24,0,72,4.142857143,67,2.5,2.857142857,3.2,2.666666667,4
1130,1,20,0,72,4.714285714,67,2.375,2.714285714,3.2,3.333333333,4
203,0,20,0,72,4,77,2.75,2.714285714,3.6,2.333333333,3
1145,1,22,1,71,4.142857143,40,2.625,3.142857143,2.8,3,2.5
144,0,21,0,71,3.857142857,62,2.875,2.857142857,2.8,2.666666667,3
1099,0,22,1,71,3.714285714,71,2.5,3.571428571,3,1.666666667,3
1132,1,22,0,71,3.857142857,57,2.625,2.857142857,3,3,3
136,1,20,1,71,3.571428571,65,2.875,2.714285714,3,2.666666667,3
214,1,18,1,71,3,42,2.75,2.571428571,3,3.333333333,3
1150,1,28,1,71,3,44,2.375,2.857142857,3.4,3,3
177,1,21,1,71,2.142857143,51,3.5,2,3.4,2.666666667,2
1022,1,20,1,70,2.857142857,59,3.125,3,2.6,1.333333333,3.5
1147,1,20,0,70,3.571428571,71,2.625,2.857142857,2.6,3.666666667,2.5
40,1,20,1,70,3.571428571,82,2.75,3,2.8,2.333333333,3
1167,1,22,1,70,3.857142857,51,2.75,2.857142857,2.8,2.666666667,3
21234,0,21,1,70,3.857142857,47,3,2.714285714,2.8,2.666666667,2.5
157,1,19,0,70,3,54,2.875,2.571428571,2.8,3,3
1084,1,29,1,70,4,67,3,2.428571429,2.8,2.666666667,3.5
1154,1,21,1,70,4,62,3,2.857142857,3,2.333333333,2
1025,1,22,1,70,3.857142857,57,2.875,2.714285714,3,2.666666667,2.5
1055,0,22,1,70,3.428571429,57,2.75,2.857142857,3.2,2.333333333,2.5
1005,0,22,1,70,3.857142857,54,2.5,2.285714286,3.6,3,3.5
1063,1,21,0,69,3.857142857,53,2.75,3.285714286,2,2.666666667,3
158,0,20,1,69,4.571428571,65,3.5,2.857142857,2.6,2,1
19,1,18,1,69,4.142857143,50,2.75,3,2.8,2.333333333,2.5
1105,1,26,0,69,3.714285714,53,2.75,2.857142857,2.8,2.333333333,3
1157,1,23,0,69,4,81,2.625,2.714285714,2.8,2.666666667,3.5
1091,1,21,0,69,3.285714286,75,2.875,2.714285714,2.8,2.666666667,2.5
53,1,19,0,69,4.571428571,69,2.875,2.571428571,2.8,3.333333333,2
196,1,21,1,69,3.428571429,58,3.125,2.714285714,3,1.666666667,2.5
1009,0,22,1,69,2.857142857,57,2.875,2.428571429,3,3,2.5
192,1,22,1,69,3,39,2.625,2.142857143,3,3.666666667,3.5
128,0,19,1,69,4,65,3.125,2.142857143,3,3,2.5
1109,0,20,1,69,2.857142857,46,2.75,2.571428571,3.2,2.666666667,2.5
14,0,19,0,69,4.428571429,56,2.875,2.571428571,3.2,2.666666667,2
96,1,19,1,69,3.857142857,47,2.875,2.428571429,3.2,2.666666667,2.5
31,0,21,0,68,3.714285714,57,3.125,2.571428571,2.2,3,2.5
1080,1,21,0,68,3.428571429,70,3.25,2.571428571,2.4,3,1.5
1149,1,21,0,68,3.428571429,60,2.5,2.714285714,2.6,3,3.5
89,0,20,1,68,3.285714286,54,2.5,2.857142857,3,2.666666667,2.5
1029,0,24,0,68,3.285714286,62,2.75,2.714285714,3,2.666666667,2
1160,0,24,1,68,3.571428571,61,2.5,2.571428571,3,3.333333333,2.5
137,1,23,1,68,4,55,2.5,2.571428571,3,3,3
1003,0,22,1,68,3.857142857,66,2.75,2.285714286,3,3,3
166,0,19,1,68,4,59,2.75,2.571428571,3.2,2.333333333,2.5
64,1,19,0,68,3.714285714,60,2.75,2.428571429,3.2,3,2
1110,1,22,0,68,3.285714286,63,2.625,2.857142857,3.4,2.666666667,1
1024,0,20,1,68,4,52,2.5,2.857142857,3.4,2.333333333,2
28,0,20,1,68,2.857142857,66,2.625,2.428571429,3.4,2,3.5
108,0,20,1,68,4,80,2.75,2.571428571,3.6,1.333333333,3
1,0,21,0,67,3.285714286,39,3.25,2.857142857,2.2,2.333333333,1.5
86,1,20,0,67,2.714285714,47,2.75,2.571428571,2.4,3,3
161,0,20,1,67,3,79,2.375,2.857142857,2.6,3,3
1083,0,20,1,67,4,79,2.875,2.285714286,2.6,3,3
155,1,18,1,67,3.428571429,50,3.375,2,2.6,2,3.5
152,0,20,1,67,3,65,2.625,2.857142857,2.8,2.333333333,2.5
212,1,19,1,67,4,71,2.625,2.714285714,2.8,2.666666667,2.5
62,0,20,1,67,4,62,2.625,2.571428571,2.8,2.333333333,3.5
21233,0,21,1,67,3.714285714,60,2.75,2.428571429,3,2.666666667,2.5
1096,0,22,1,67,3.857142857,59,2.75,2.857142857,3.2,1.666666667,2
12,1,19,1,67,2.571428571,57,2.375,2.714285714,3.2,2.666666667,2.5
1010,1,22,1,67,4,66,2.125,3.142857143,3.4,2.333333333,2
1060,0,20,1,66,3.285714286,61,2.875,3.285714286,1.8,2.333333333,2
220,1,20,1,66,3.571428571,40,2.75,3.285714286,2.4,1.666666667,2
1116,1,21,0,66,2.142857143,55,3.125,2.571428571,2.4,3,1
151,0,19,1,66,3.428571429,67,2.625,2.857142857,2.6,2,3
1023,1,20,0,66,3.857142857,58,2.75,2.714285714,2.6,2.333333333,2.5
180,0,21,1,66,2.857142857,42,2.375,2.714285714,2.8,3,2.5
185,1,20,1,66,2.285714286,41,2.5,2.428571429,2.8,3.333333333,2.5
133,0,19,1,66,3.714285714,72,2.5,2.857142857,3,2,2.5
4,0,19,1,66,4.857142857,73,2.625,2.714285714,3,2.333333333,2
1012,0,22,1,66,3.714285714,62,2.625,2.428571429,3,2.333333333,3
67,0,21,1,66,2.857142857,47,2.625,2.571428571,3.2,2,2.5
105,0,21,0,65,3.142857143,53,2.5,2.714285714,2.2,3,3
1120,0,23,1,65,2.857142857,38,2.75,2.571428571,2.4,2.333333333,3
76,0,20,1,65,4.285714286,74,2.375,2.857142857,2.8,3,1.5
1076,0,22,1,65,3.285714286,64,2.375,2.714285714,2.8,3,2
167,1,22,1,65,4,65,2.75,2.571428571,2.8,2.333333333,2
1166,1,22,1,65,3.857142857,53,2.5,2.857142857,3,2.333333333,1.5
173,0,21,1,65,3.428571429,60,2.5,2.571428571,3,2.333333333,2.5
92,1,21,1,65,3.714285714,64,2.875,2.571428571,3,1.666666667,2
69,0,20,1,65,2.285714286,51,2.625,2.428571429,3,2.666666667,2
204,0,19,1,65,3.857142857,58,2.375,2.428571429,3.2,3,2
70,0,19,1,64,2.571428571,42,2.875,2.714285714,2,2.666666667,2
20,0,20,1,64,3.714285714,45,2.625,2.857142857,2.4,2.666666667,1.5
1125,1,27,0,64,3.142857143,64,3,2.285714286,2.4,2.666666667,2
110,0,20,1,64,3.428571429,44,2.75,2.857142857,2.6,1.666666667,2
1052,0,20,1,64,3.142857143,51,2.625,2.571428571,2.6,2.666666667,2
51,1,19,1,64,4,73,2.75,2.571428571,2.8,2.333333333,1.5
181,1,19,1,64,3.714285714,68,2.75,2.428571429,2.8,2.333333333,2
46,0,20,1,64,3,65,2.5,2.571428571,3,2,2.5
27,0,20,1,64,4,73,2.625,2.142857143,3,2.666666667,2.5
1072,0,21,0,63,3.142857143,40,3,2.857142857,1.8,1.666666667,2.5
1011,1,22,1,63,2.714285714,60,2.375,3.142857143,2.2,2,2.5
