code,sex1or0,age,PA150m1or0,cdrisc_total,POMmean,CMAAS_total,Resilience_personalcompetence,Resilience_tolerance,Resilience_positiveaccept,Resilience_control,Resilience_spiritual
1036,0,21,1,63,4,55,2.75,2.714285714,2.4,2.333333333,1.5
1001,1,22,1,63,2.428571429,59,2.75,2.571428571,2.4,2,2.5
1102,0,21,1,63,3.285714286,76,3,2.142857143,2.4,2.333333333,2.5
1069,1,21,1,63,4.142857143,59,2.625,2.571428571,2.6,2.666666667,1.5
32,0,20,1,63,2.142857143,69,2.25,2.428571429,2.6,3,3
107,1,22,1,63,4,67,2.75,2.428571429,2.6,2.666666667,1.5
1049,0,22,1,63,4,64,2.75,2.285714286,2.6,2.333333333,2.5
120,1,19,1,63,3,53,2.75,2.285714286,2.6,2,3
7,1,19,1,63,3.428571429,55,2.875,2.142857143,2.6,2.333333333,2.5
186,0,19,1,63,3.857142857,66,2.25,2.571428571,3.2,2,2.5
165,1,19,1,62,2.428571429,40,2.5,2.714285714,2,3,2
1108,0,21,1,62,3.285714286,44,2.875,2.571428571,2.2,2.333333333,1.5
79,0,20,1,62,3.285714286,53,2.5,3,2.4,1.666666667,2
6,1,19,1,62,3.285714286,41,2.625,2.571428571,2.4,2,2.5
1228,1,24,1,62,3.714285714,65,2.375,2.142857143,2.6,3.333333333,2.5
112,1,19,1,62,3,58,2.375,2.571428571,2.8,1.666666667,3
182,0,21,1,62,3.142857143,67,2.75,2.571428571,2.8,1.666666667,1.5
1007,0,21,0,62,2.714285714,55,2.75,2.142857143,2.8,2,2.5
1159,0,20,1,62,2.428571429,63,2.25,2.428571429,3,2.666666667,2
1047,0,22,0,61,3,61,2.75,2.571428571,2.2,1.666666667,2.5
1126,1,21,0,61,3.285714286,69,3,2.428571429,2.2,1.666666667,2
37,0,20,1,61,3.714285714,50,2.5,2.285714286,2.2,3,2.5
123,0,20,1,61,3.857142857,41,2.625,2.857142857,2.4,2,1
1015,0,22,1,61,4.857142857,67,2,2.714285714,2.4,3,2.5
1114,1,26,1,61,2.571428571,39,2,2.714285714,2.6,1.666666667,4
38,1,19,1,61,3.714285714,54,2.25,2.571428571,2.6,3,1.5
52,0,19,1,61,4,70,2.375,2.285714286,2.6,2.333333333,3
129,0,20,1,61,3,56,2.875,2.285714286,2.6,2,1.5
1030,0,23,1,61,2,52,1.875,2.857142857,2.8,2.333333333,2.5
1146,1,23,1,61,1.857142857,52,2.25,2.857142857,2.8,1.666666667,2
1112,1,20,1,61,3.714285714,60,2,2.714285714,2.8,2,3
179,1,20,1,61,2.571428571,51,2.5,2.571428571,2.8,1.333333333,2.5
1119,1,21,1,61,3.857142857,84,2,2.428571429,2.8,3,2.5
48,0,22,1,61,2.857142857,56,2.75,2.428571429,2.8,2,1
1169,1,21,1,60,3,65,2.625,2.142857143,2.2,2.666666667,2.5
101,0,19,1,60,4,36,2,3.142857143,2.4,1.333333333,3
75,1,18,1,60,3.428571429,51,2.375,2.714285714,2.4,1.666666667,2.5
54,0,19,1,60,3.714285714,53,2.25,2.714285714,2.4,1.333333333,3.5
1065,1,22,1,60,2.571428571,65,2.5,2.428571429,2.4,2,2.5
140,0,18,1,60,3.571428571,55,2.625,2.428571429,2.4,2,2
91,0,21,1,60,2.857142857,67,2.375,2.285714286,2.4,2,3.5
1017,1,20,0,60,3.142857143,43,2.25,2.285714286,2.6,3,2
202,0,20,1,60,2.714285714,44,2.5,2.285714286,2.6,2,2.5
1103,0,21,0,60,3,60,2.75,2.142857143,2.6,2.333333333,1.5
39,0,18,1,60,3.142857143,56,2.625,2.142857143,2.6,2,2.5
1171,1,20,0,60,3.857142857,62,2.25,2.571428571,2.8,1.666666667,2.5
145,0,20,1,59,2.428571429,53,2.5,2.857142857,2,1.666666667,2
65,0,19,0,59,3.285714286,53,2.75,2.285714286,2,2.333333333,2
1095,0,24,1,59,3.571428571,54,2.125,2.857142857,2.2,1.666666667,3
1135,0,23,1,59,3.714285714,52,2.375,2.285714286,2.2,2.666666667,2.5
18,0,19,1,59,4,64,2.5,2.142857143,2.2,2.666666667,2.5
4008,0,23,0,59,3,58,2.375,2.571428571,2.4,1.666666667,2.5
190,0,20,1,59,2.571428571,47,2.625,2.428571429,2.4,1.666666667,2
56,1,18,0,59,3.857142857,60,2.625,2.285714286,2.4,2.333333333,1.5
1139,1,22,1,59,3,74,2.5,2,2.4,2.333333333,3
1162,1,22,1,59,3.285714286,63,2.5,2,2.4,2.333333333,3
15,0,18,1,59,2.857142857,46,2.125,2.714285714,2.6,1.333333333,3
1070,1,20,1,59,2.857142857,53,2.875,1.857142857,2.6,2,2
58,1,19,1,59,4,70,2.25,1.714285714,2.6,3.333333333,3
1129,0,23,1,59,4.142857143,55,2,2.857142857,2.8,1.333333333,2.5
84,1,18,0,59,3.428571429,68,2.375,2.428571429,3.2,1,2
5,1,19,1,58,3.428571429,48,2.375,2.571428571,2.2,2.333333333,1.5
47,0,20,1,58,2.857142857,40,2.75,2.285714286,2.2,1.666666667,2
141,0,19,1,58,3,41,2.875,1.714285714,2.2,2.666666667,2
50,0,18,1,58,2.857142857,50,2.25,2.571428571,2.4,2.666666667,1
1016,1,22,1,58,2.428571429,74,2.25,2.428571429,2.6,1.666666667,2.5
183,0,21,0,58,3.428571429,68,2.25,2.285714286,2.6,1.666666667,3
45,0,20,0,58,3.857142857,45,2.125,2.285714286,2.8,2.666666667,1.5
1100,1,23,1,58,3.714285714,69,2.375,1.857142857,2.8,2.666666667,2
1097,1,21,0,57,2.428571429,52,2.25,2.857142857,1.8,1.666666667,2.5
1013,1,24,1,57,3.142857143,64,2.625,1.857142857,2,3,2
153,0,19,1,57,3.571428571,65,2.125,2.428571429,2.4,2,2.5
94,1,23,1,57,2.571428571,52,2.5,2.571428571,2.6,1.333333333,1
159,0,21,1,57,3,51,2.25,2.428571429,2.6,1,3
1140,1,30,0,57,4,68,2.375,2.142857143,2.6,1.666666667,2.5
1044,0,20,1,57,3.714285714,76,2.5,2.142857143,2.6,1.333333333,2.5
1037,1,20,0,57,2.857142857,42,1.625,2.857142857,2.8,1.666666667,2.5
1231,0,23,1,56,2.857142857,56,2.125,2.428571429,1.4,2,3
17,0,21,1,56,1.571428571,35,2.625,3,1.4,1,2
1051,0,20,1,56,3.142857143,53,2.375,2.285714286,2,1.666666667,3
1122,0,22,1,56,2.857142857,50,2,2.857142857,2.2,1.666666667,2
4004,0,20,1,56,3,61,1.75,2.428571429,2.2,2.333333333,3.5
61,1,19,1,56,3.142857143,50,2.25,2.428571429,2.2,2,2
131,0,21,1,56,2.571428571,42,2.5,2,2.2,2.333333333,2
95,1,20,0,56,2.571428571,46,2.625,2,2.2,1.666666667,2.5
80,1,19,1,56,3.428571429,69,2.375,1.857142857,2.4,2.666666667,2
130,0,20,1,56,4,49,1.75,2,3,2.666666667,2.5
1092,1,30,1,56,3.428571429,57,1.75,1.714285714,3.4,2.333333333,3
26,1,20,1,55,2.571428571,58,2.25,2.285714286,1.8,2,3
1230,0,26,1,55,4,59,2.25,2.428571429,2,2,2
66,0,20,0,55,2.714285714,40,2.625,2.428571429,2,2,0.5
194,0,22,0,55,3.285714286,61,2.375,2.285714286,2,2,2
2,1,21,0,55,3,50,2,2,2.2,2.666666667,3
1081,1,22,0,55,2.857142857,69,2.25,1.857142857,2.2,2.666666667,2.5
1057,1,22,1,55,3.571428571,55,2.125,2.571428571,2.4,2,1
43,0,23,0,55,3,54,1.875,2.428571429,2.4,1.666666667,3
1131,0,22,1,55,4,53,2.25,2,2.4,2.333333333,2
218,1,20,0,55,3.142857143,62,2,1.857142857,2.4,2.666666667,3
184,1,22,0,55,3.714285714,57,2.25,2.285714286,2.8,1.333333333,1.5
106,0,20,0,55,2,70,2.125,2.142857143,2.8,2.333333333,1
1045,0,24,1,55,3.428571429,62,2.25,1.857142857,2.8,2,2
1106,0,22,1,54,2.714285714,44,1.75,2.857142857,2,2,2
216,1,21,0,54,3,79,2,2.285714286,2,2,3
4016,1,21,1,54,3,61,2.125,2.142857143,2,2.333333333,2.5
1035,0,23,1,54,3.428571429,56,1.875,2.428571429,2.2,2.333333333,2
1031,1,23,0,54,3.714285714,44,1.875,2.428571429,2.2,1.666666667,3
4013,0,22,1,54,3.857142857,55,2,2.285714286,2.2,2,2.5
4012,0,20,0,54,3.428571429,59,2.25,2.285714286,2.4,1.333333333,2
93,1,19,1,54,2.857142857,51,2.375,2.285714286,2.4,1,2
207,1,18,1,54,2.714285714,49,2.25,2.142857143,2.4,1,3
198,1,21,1,54,2.571428571,62,2.125,2,2.4,1.666666667,3
1172,1,20,1,54,3,77,1.75,2.285714286,2.6,1.666666667,3
1104,1,20,1,54,3.571428571,50,1.875,2.142857143,2.6,2,2.5
82,1,20,1,54,3.857142857,54,2.375,2.142857143,2.6,1.666666667,1
117,0,19,1,54,2.714285714,51,2.25,2,2.6,1.333333333,2.5
34,0,21,1,53,3,39,2.375,2.142857143,1.8,1.666666667,2.5
4019,0,20,1,53,2.285714286,63,2,2.571428571,2.2,1.333333333,2
149,0,20,1,53,3.857142857,50,2.25,2.285714286,2.2,1.333333333,2
1062,0,21,1,53,2.857142857,55,1.625,2.571428571,2.4,2.333333333,1.5
1127,0,22,1,53,3.857142857,60,2,2.142857143,2.4,2,2
1128,1,23,0,53,2.857142857,54,2,2,2.4,2,2.5
1019,0,20,1,53,3.857142857,45,2,2.285714286,2.8,1.666666667,1
4021,1,21,0,53,2.714285714,73,2.125,1.571428571,2.8,1.666666667,3
124,0,21,1,53,2.571428571,60,1.875,2.142857143,3,0.666666667,3
1185,0,21,0,52,3,48,2.125,2.428571429,2,1.333333333,2
222,0,21,0,52,3.285714286,79,2.125,2.428571429,2.2,1.666666667,1
1232,1,28,0,52,3.142857143,41,2.125,2.285714286,2.2,1.333333333,2
1090,0,21,0,52,3.285714286,70,1.625,2.285714286,2.4,2.333333333,2
1050,1,23,0,52,3,67,2,2.142857143,2.4,1.666666667,2
22,1,23,0,52,3.571428571,62,2.375,1.571428571,2.6,1.666666667,2
81,1,20,0,52,4,53,2,1.714285714,2.8,2,2
168,0,18,1,51,3.142857143,56,2.5,2.142857143,1.4,2,1.5
171,1,18,1,51,2,45,2,2,2,1.666666667,3
163,0,22,1,51,3.714285714,52,1.875,2,2.4,2,2
138,1,21,0,51,3.142857143,58,1.875,1.714285714,2.4,2,3
4029,0,22,1,51,3.714285714,62,1.875,2.285714286,3.2,0.333333333,1.5
213,1,19,1,50,3.571428571,60,1.875,1.857142857,1.6,2.666666667,3
1089,1,21,1,50,2.428571429,57,2,2.285714286,1.8,1.666666667,2
223,0,24,0,50,3.285714286,62,2.375,1.714285714,1.8,1.333333333,3
116,1,19,1,50,2.714285714,64,1.875,2.428571429,2,1,2.5
2005,0,20,0,50,3,60,1.75,2.142857143,2,2.333333333,2
4017,0,20,0,50,3.714285714,61,2.125,2,2,1.666666667,2
1041,0,25,0,50,2.285714286,42,1.75,2.142857143,2.2,2,2
78,0,21,0,50,2.428571429,50,1.625,2.142857143,2.2,1.666666667,3
1165,1,22,1,49,3.857142857,59,1.625,2.428571429,2,1.666666667,2
139,0,20,0,49,3,47,2,1.857142857,2,2,2
1107,0,21,0,49,3.142857143,55,2,2.142857143,2.4,0.666666667,2
4025,1,20,0,49,3.857142857,68,1.875,1.857142857,2.4,2,1.5
154,1,19,1,49,3.857142857,47,1.875,1.571428571,2.4,2.666666667,1.5
1067,0,23,1,49,3.714285714,51,1.75,1.714285714,2.6,2.333333333,1.5
44,1,20,0,48,1.428571429,64,2.125,2.142857143,1.6,1.333333333,2
73,1,22,0,48,2,42,2.375,2,1.6,1,2
1168,1,20,1,48,2.714285714,60,1.875,2.142857143,2,1,2.5
1056,1,23,1,48,3.142857143,53,1.875,1.857142857,2.2,2,1.5
122,0,20,1,48,2.428571429,71,2,1.857142857,2.2,1.666666667,1.5
1142,1,21,0,48,3.714285714,64,2.25,1.714285714,2.2,2,0.5
4014,0,21,0,48,3.142857143,65,1.875,1.714285714,2.4,1.666666667,2
4006,1,20,1,47,3,43,1.25,2.571428571,1.4,2,3
2004,1,20,0,47,2.857142857,89,1.875,2,1.8,2,1.5
1136,1,21,1,47,3,52,1.75,1.857142857,2,1.666666667,2.5
147,1,19,1,47,3.285714286,61,2,1.571428571,2,2,2
1113,1,21,1,47,3,51,2,2.285714286,2.2,0.333333333,1.5
178,0,21,1,47,3.142857143,53,1.875,1.714285714,2.4,1.333333333,2
1156,1,21,0,47,3.857142857,53,1.5,1.857142857,2.6,1.666666667,2
188,1,18,1,46,2.857142857,51,1.75,2,1.4,1,4
3003,1,21,0,46,3.285714286,36,1.5,1.857142857,1.8,1.666666667,3.5
49,1,19,1,46,2.571428571,45,1.625,1.857142857,2,1.666666667,2.5
125,1,20,1,46,3,69,1.75,1.714285714,2,2,2
97,0,20,1,46,3,66,1.75,1.714285714,2,1.666666667,2.5
162,1,19,0,45,2.428571429,41,1.75,2.142857143,1.6,1.333333333,2
4018,1,20,1,45,3,60,1.875,2,1.6,1.333333333,2
200,1,18,1,45,2.714285714,48,2.375,1.142857143,1.8,1.333333333,2.5
1164,0,21,1,45,2.857142857,55,1.25,2.428571429,2,1,2.5
172,0,20,1,45,1.857142857,52,1.75,2,2,1.333333333,1.5
199,1,22,0,45,3.428571429,41,1.375,1.857142857,2.6,1.333333333,2
104,0,19,0,44,2,48,1.625,2.285714286,1.6,1.333333333,1.5
59,1,20,1,44,2.857142857,45,1.25,2,1.8,2,2.5
4011,0,20,1,44,2.714285714,52,1,2.285714286,2,1.333333333,3
1117,1,21,1,44,2.428571429,55,1.5,2,2,1.333333333,2
1161,1,22,0,44,2,62,1.375,1.857142857,2,1,3.5
109,0,18,1,44,3,46,1.75,1.857142857,2,1,2
1054,0,22,1,44,4,58,1.5,1.714285714,2,2,2
135,0,20,1,44,2.714285714,42,1.875,1.285714286,2.2,1.666666667,2
1121,1,22,0,44,2.714285714,48,1.375,2.142857143,2.4,1.333333333,1
174,0,20,0,43,2.142857143,57,1.5,2.285714286,1.8,0.666666667,2
170,1,24,0,43,1.857142857,43,1.75,1.571428571,2,1.666666667,1.5
103,0,19,1,43,2.285714286,62,1.5,1.571428571,2.2,1.333333333,2.5
2001,1,21,0,42,2.857142857,61,1.75,1.857142857,1.6,1.666666667,1
197,1,20,1,42,2.285714286,47,1.75,1.571428571,1.6,1.333333333,2.5
206,1,19,1,42,2.428571429,57,1.375,1.857142857,1.8,1.666666667,2
209,1,19,0,42,3,54,1.5,1.428571429,1.8,1.666666667,3
42,0,19,1,42,2,55,2.125,1.428571429,1.8,1,1.5
11,1,19,0,41,2.285714286,58,1.625,1.857142857,1.6,1.666666667,1
217,1,18,1,41,3.714285714,49,1.5,1,2.4,1.666666667,2.5
24,1,22,1,41,2.714285714,75,1.125,1.571428571,2.6,1.666666667,1.5
41,1,18,1,40,2,25,1.75,1.857142857,1.4,1,1.5
1153,0,23,1,40,3,45,0.875,2.285714286,1.8,1,2.5
4009,1,20,1,40,2.142857143,50,1.875,1,2,1.333333333,2
215,1,19,1,39,2.428571429,62,1.875,1.571428571,1.4,2,0
132,1,19,1,39,2.142857143,56,1.375,2.142857143,1.6,1,1
121,1,21,0,39,2.142857143,59,1.125,1.571428571,2,2,1.5
191,0,19,1,38,2,40,1.25,1.857142857,1.6,1.333333333,1.5
63,0,20,1,38,2.571428571,48,1.875,1.428571429,1.6,1,1
21253,0,23,0,37,1.142857143,64,1.125,2,1.4,1.333333333,1.5
1148,1,20,0,37,2.285714286,60,1.25,1.571428571,1.8,1,2
4024,0,22,1,36,2.714285714,68,1.125,1.857142857,1.4,0.666666667,2.5
127,1,19,1,36,2.285714286,47,0.875,1.428571429,1.8,1.666666667,2.5
1111,0,22,1,35,2,41,1.125,1.714285714,1.6,1,1.5
83,0,21,0,35,2,67,1.125,1.428571429,1.6,1,2.5
187,0,20,1,34,2,43,1,1.428571429,1.4,1.333333333,2.5
10,0,21,1,33,1.571428571,61,1.625,1.857142857,0.2,0.666666667,2
201,0,21,1,33,3.285714286,49,1.25,1.857142857,1,0.666666667,1.5
88,1,21,0,32,1.714285714,46,0.875,1.714285714,1.2,0.666666667,2.5
156,0,20,1,32,2.285714286,46,0.875,1.142857143,1.8,1.333333333,2
4026,0,20,1,30,2.142857143,67,1.125,1.571428571,1.2,0.666666667,1
4007,0,21,1,27,2.571428571,45,0.875,1.285714286,1.2,0.666666667,1.5
134,0,21,1,26,2,46,0.875,1.285714286,1.2,0.666666667,1
98,0,23,0,20,2.714285714,53,0.875,1.142857143,0.8,0,0.5
1088,0,23,0,12,1.285714286,51,0.375,0.571428571,0.8,0.333333333,0